A,B,C,D,E
0.6952001958235741,0.9298045230085825,100,0.9994538892248008,0.7554273681585805
0.7980603336168867,0.9951169508206323,0.2904756028136749,0.1547863358112158,0.37675888208545827
0.475575393568493,0.3613556697015987,0.4041791302354807,0.14635507010229631,0.9782054173488246
0.1509324768260032,0.21419036929519897,0.47848749725714024,0.031781690341229685,0.1673191370356859
0.6086978423914683,0.04633730119018464,0.4309853403974556,0.25360104431788155,0.5292839225541652
0.4900884761728841,0.5401152299421997,0.5833551020014406,0.011864667294204989,0.49024236252560416
0.7877514594486053,0.3750490010166826,0.9497747860229269,0.5773337370307379,0.7576125777861304
0.40560583457978605,0.797120316690357,0.337618401437934,0.9575733610692094,0.5039610287988968
0.1804746313479494,0.8505059273683263,0.8444213987107102,0.526904769601559,0.9345986601403936
0.886008880437916,0.6049836883619354,0.10338036800420303,0.44397874840917995,0.3645155452912411
0.5691734491793324,0.5449111872958214,0.23309262313432233,0.20617908597276535,0.0819274239476081
0.058131982675305394,0.6290335732831309,0.5653346866884637,0.5742377961989793,0.06114645574909394
0.3189298017521386,0.6780842944283504,0.9142507117713662,0.21598849140228693,0.8376051193953696
0.6649586065683575,0.9831612330789214,0.5813183769223078,0.4315159870891231,0.9360165223526594
0.5810581144525904,0.7327076145224917,0.7966385428577999,0.8484145990423237,0.3777779559247947
0.07307356041279489,0.026909765703265753,0.6424880801965299,0.770620476170788,0.04274845452826248
0.6475904484908429,0.7732270693734006,0.6588649244911452,0.6470627400725159,0.7815378012807055
0.8619786040812553,0.42650249177341515,0.021545434683427622,0.2288125944332472,0.6923229226347346
0.43390991561117576,0.451325290651458,0.043416761464073916,0.4493301111170912,0.2792615102321857
0.787160278256513,0.49240483503857013,0.041575573667135046,0.44911711346548244,0.3713206020756995
0.9020976393799651,0.6527403904825866,0.40508152473307024,0.09029356790934884,0.8844886412470423
0.5842777182343145,0.16018202934518644,0.3552320964420441,0.6051252300545125,0.45932365485967264
0.8073604656939353,0.7485737836475614,0.4942946716868639,0.3380279443292473,0.14144240656045226
0.8981782067252113,0.5433067364672287,0.2996775712050799,0.1487694068150952,0.2632328720420589
0.029993264594738167,0.865501557509416,0.6894566992569181,0.0066416300060213596,0.7321859010874705
0.1470813136523751,0.021343036516770053,0.37993787372543875,0.4791287478276184,0.19280067005800017
0.8845371207476129,0.5545345543284967,0.8232992268947703,0.9028107441735872,0.3680125523091059
0.1791931929142213,0.3992028738788086,0.8924242168135288,0.4840500578431902,0.8716387889079183
0.33845421203883497,0.40084132623334434,0.09587683021271165,0.3447516258170271,0.300853551155685
0.19240781211968028,0.1128638101323356,0.5801996782331321,0.3711502389861385,0.4528164769662879
0.6982268139162014,0.815461537445158,0.6800285131196923,0.6543597418569236,0.8881928289299225
0.29591184492652645,0.48319452496920634,0.6589470804383618,0.9936318808389526,0.37378309478883187
0.6734696957061587,0.6262659024275685,0.9077282799509276,0.3194525491391791,0.6175764706331096
0.6819499343079675,0.2912203452324482,0.9675197923886033,0.2886354483713557,0.7475455767995518
0.4088072043481842,0.2840237476372065,0.75902471814312,0.15321253827145187,0.3754020341607468
0.32204280951359887,0.7408978539594627,0.6315171514472363,0.37055349532650983,0.7138968252574968
0.5723254081836168,0.8419587443172833,0.01470537845897113,0.777271342726386,0.31769486513799994
0.4403368100675815,0.961884167450832,0.9118747070545824,0.022517000006897825,0.1962488909450406
0.7837876531419593,0.24320364475499678,0.37672945782907097,0.11749332062341289,0.7081628557767398
0.6016504090737598,0.43123484120149713,0.809794650488815,0.6601358018662337,0.8411786076851584
0.7682454771770372,0.15523333551002005,0.19955162228520185,0.16873453509741843,0.02322147695687038
0.4468668931682216,0.10218657874245762,0.9351055499091032,0.02561520225613123,0.6659081620649556
0.32736112534576356,0.38231286241097207,0.5476174756956813,0.47639481507705206,0.6222779547377065
0.6417680572338545,0.4840976441576186,0.1055689537448149,0.1531048626993139,0.7395354163440127
0.24660579245894965,0.6505174820810953,0.8064049231325165,0.8516334896146128,0.6463722826150968
0.943605989155184,0.3962608638619953,0.20742618685955838,0.17757351346719863,0.7467366826827361
0.7784643869374555,0.8966225050336302,0.4912093355230721,0.5634598080973058,0.04100081392880317
0.81092382773373,0.3338300578251001,0.6864269130570021,0.8560627046412528,0.3988335950521472
0.7529987185097001,0.5849319242103989,0.02615504825021675,0.3521376765769705,0.5133296021215542
0.7890679379731834,0.3864195362953238,0.7408127057581334,0.9618802602027552,0.05433750770885659
0.9399259517893241,0.295365175703478,0.10359490589534137,0.8452029502550031,0.3274097144163126
0.35094528464361885,0.8496010449547323,0.5642209691099669,0.07506366517321617,0.7474699414490529
0.8888165794751539,0.6693190108581791,0.24477144819667696,0.09426183850284953,0.016081923229715245
0.20395416577049708,0.26549408195418556,0.5200959512113071,0.47227364275386763,0.14983976481961003
0.4062627751906914,0.554552014729292,0.19956764988610975,0.8047663587441563,0.9425477257771471
0.21551916141995975,0.030436151333928074,0.30122750938364773,0.4368816518340666,0.5363246635825025
0.4176854199844482,0.9175480641418486,0.022283956634499558,0.01669315840274821,0.8716548733672567
0.5226150508843406,0.6400915069159918,0.3257345977756325,0.8434282248353674,0.8238735109385581
0.27118628715733506,0.11135030682639113,0.21828559832248717,0.23936953261331617,0.4139497752321041
0.3199580034597599,0.9591493817834343,0.7522452203455892,0.5994732250030063,0.7428688707712992
0.8671757456003159,0.9961152564096597,0.5987815387793044,0.9581972058808552,0.012306911384944552
0.770398706676953,0.3472004588921854,0.7922845373506534,0.3143482102342555,0.12501975026939727
0.8409421508336133,0.19575154728355293,0.6758738811141417,0.8898528461680085,0.09052269201724428
0.009292370117700122,0.0539086510864899,0.2646478069798839,0.40172768808850545,0.05098121387483312
0.07119397255903004,0.36376293181214336,0.6839608582990051,0.2319130918823118,0.2505385457530055
0.33238404997077253,0.4457621554194564,0.16631648826561396,0.7080625077230706,0.7709114580088166
0.5636146274495785,0.6669399163604864,0.5397676155651744,0.798300059031979,0.971031040813177
0.3803576171730224,0.016564553564322848,0.8997389825637729,0.16112615504164096,0.8193442784312647
0.1572383075453868,0.0381180400695138,0.42360221386381647,0.0197076714791119,0.3176361174539475
0.5740782717266592,0.4545135129801978,0.8466388456465641,0.015527920147087482,0.815620170327641
0.06317480137898934,0.16074229020920672,0.46241940612778787,0.9959222889983264,0.5901698445931532
0.3402714881509814,0.5436983001095441,0.2429648752486966,0.9770982420786585,0.12983732119126834
0.3276745188382919,0.33089127138543273,0.12738918839924251,0.9663486741195277,0.15436481725043982
0.4924504752163994,0.6126651545285392,0.8760227362519377,0.028603785205110532,0.7704063954132955
0.23892114378536244,0.5969081713768822,0.6339308320752803,0.8345075181576824,0.49362215531286924
0.3767027959890742,0.6409774152476592,0.07248935848838656,0.9351733427024833,0.9866722065847808
0.08377047061145093,0.5794419130046568,0.8046819225115804,0.14481799175797583,0.2643087473006892
0.4464578558342688,0.9996196652976311,0.1905388921245046,0.896961290084673,0.11024447751474664
0.3452416709905112,0.18308943536500855,0.4752225978166288,0.7974203583773655,0.1360521198103608
0.03064613843818631,0.7420628430400668,0.11987503144929901,0.11869450553180538,0.6435083038586221
0.7911947690996335,0.3978117845807716,0.5737561598702835,0.16235794669083214,0.9210169829880087
0.4425449714102325,0.9230146764698194,0.44219724554114703,0.04178988205144507,0.37062271503661803
0.49113353543199767,0.49140923817121496,0.487727912633221,0.2700954940118856,0.23953341686949126
0.2622696173524868,0.540981212408833,0.40869188323226857,0.12813679113894005,0.9107526889218044
0.6958663040368611,0.5781864552258299,0.9240510086768289,0.16421158929420665,0.25926187851286797
0.7413279238697809,0.8971637105668169,0.7359127701573065,0.04965946722266734,0.9786817035860935
0.9631330819691475,0.4611793533779973,0.7243749771818409,0.5558172877894416,0.38242829218015995
0.9080408519067769,0.02535821582949116,0.6354992959267569,0.3952269107230295,0.17160988513611175
0.7470514141941552,0.5687018036223874,0.7851021936349356,0.34439371071674474,0.258234545888667
0.1681298433346049,0.2097130453156406,0.26128357952314496,0.3114899250833626,0.2854392040465946
0.0019777084763862307,0.8698826432922514,0.842447916785727,0.2578683195043102,0.18319102967748735
0.488164822061705,0.7740051400913842,0.3718391157367844,0.3817194008887277,0.3482433974344369
0.5039209890948368,0.5350809888391126,0.09962541473062769,0.8004315196327357,0.32485612215349924
0.5310930246526495,0.8177090012828437,0.40548617843090107,0.9087337427932759,0.4718237034164925
0.5038100450761895,0.024003500325778804,0.6510456165381596,0.11468228164134231,0.6814741801917633
0.45621373719972036,0.04657110099076811,0.1137738496050551,0.06057273801787599,0.6869405140006242
0.16230941638575136,0.9915454113531211,0.6184660715512187,0.9865029361029666,0.6270929971778674
0.7993685762880937,0.461750694372167,0.316263876545975,0.24124228957444804,0.7519362563756455
0.274192378854908,0.22980225827692968,0.7254797456593206,0.08872823958873255,0.1441630428976185
0.5032016861389103,0.2991375530057545,0.5786274786836183,0.29242507334602585,0.33740126236222956
